row_ids,col1,col13,col2,col3,col4,col5,col6,col8,col10,col14,col16,col17,col11,col15,col12
row84,1,4,0,2,0,4,2,5,2,3,1,2,2,0,5
row85,1,0,1,0,0,0,1,0,4,0,4,4,4,2,1
row86,1,3,1,3,1,3,4,5,2,1,4,0,5,2,5
row87,1,4,1,4,5,4,4,5,2,4,3,4,3,2,3
row88,1,0,1,1,3,4,1,1,2,2,2,1,1,0,1
row470,4,2,4,3,2,3,1,2,3,0,4,3,1,0,2
row89,1,2,1,2,0,1,2,0,0,1,2,3,3,2,4
row90,1,3,1,0,4,0,1,2,2,3,0,3,4,3,1
row91,1,3,1,1,5,1,3,3,3,2,1,0,3,2,2
row92,1,4,1,0,0,0,4,4,4,3,3,4,1,3,5
row93,1,4,1,0,0,5,0,0,4,2,4,0,2,1,4
row94,1,4,1,5,1,4,3,1,4,1,4,0,0,4,1
row95,1,4,1,1,0,1,2,2,5,0,1,0,5,1,0
row96,1,2,1,5,4,2,4,1,0,2,1,2,0,0,0
row97,1,0,1,2,3,4,2,5,5,2,2,4,5,2,0
row98,1,4,2,3,5,5,1,0,4,0,3,1,3,0,2
row99,1,1,2,2,1,0,2,5,0,3,3,3,0,2,2
row100,1,3,2,2,5,2,4,0,4,3,1,3,5,1,5
row101,1,4,2,2,1,4,2,1,0,1,1,0,2,2,1
row103,4,0,2,0,1,5,2,3,1,2,0,3,4,0,2
row104,1,1,2,2,2,4,4,4,4,0,3,1,5,4,3
row105,1,0,2,3,1,3,5,0,5,2,1,2,5,0,3
row467,4,1,2,2,3,3,3,1,2,0,1,2,4,4,3
row106,1,1,0,5,3,4,1,3,0,3,4,1,5,0,4
row107,1,3,2,1,4,5,0,4,5,4,1,2,4,3,5
row108,1,3,2,4,4,5,3,1,4,3,3,3,2,4,4
row109,1,2,2,4,5,0,5,1,1,1,0,1,3,4,3
row110,1,3,3,4,3,5,2,3,3,0,1,1,4,2,3
row111,1,2,3,4,1,3,0,0,3,0,2,4,5,3,5
row112,1,3,3,3,3,3,2,1,5,0,3,1,2,1,4
row113,1,0,3,1,4,2,4,1,2,2,1,3,5,3,2
row114,1,4,3,4,1,0,1,1,2,1,4,0,3,3,3
row115,1,2,3,3,2,0,5,4,2,4,1,2,0,1,4
row116,1,4,3,1,4,0,0,4,3,4,1,0,2,2,3
row117,1,0,3,4,5,3,1,2,3,1,1,3,5,1,3
row118,1,2,3,1,3,1,1,1,1,1,3,2,4,0,2
row119,1,0,3,1,5,4,2,0,2,0,2,2,4,1,4
row120,1,4,3,5,5,5,1,3,0,4,1,0,1,2,4
row121,1,2,3,3,0,5,4,4,3,1,4,3,2,0,2
row122,1,2,3,1,4,3,1,0,0,0,1,2,3,2,4
row123,1,4,3,3,5,3,1,0,1,1,0,1,0,0,3
row124,1,2,3,5,5,5,1,5,3,4,2,1,1,0,2
row125,1,0,3,5,4,3,4,3,2,2,0,1,0,0,4
row464,3,2,0,1,3,3,4,0,0,3,4,2,4,1,1
row126,1,1,4,4,1,3,0,3,2,3,3,0,4,0,0
row127,1,0,4,0,4,5,0,5,0,0,3,2,3,0,1
row128,0,1,4,4,2,4,2,1,3,3,3,4,3,1,1
row129,1,0,4,3,5,5,5,3,1,4,1,1,1,0,5
row130,1,0,4,4,1,5,2,5,0,2,2,2,3,1,1
row131,1,4,4,5,4,2,3,5,1,3,4,0,0,4,1
row132,1,4,4,1,3,4,1,4,5,0,0,4,3,1,0
row133,1,2,4,5,4,3,3,5,2,0,0,3,1,2,0
row134,1,2,5,0,3,1,1,3,1,3,1,2,1,0,5
row135,1,0,5,4,1,4,0,1,2,0,3,0,3,1,5
row136,1,1,5,1,0,5,1,2,0,3,2,4,5,3,3
row137,1,4,5,3,4,0,5,2,2,0,4,1,3,0,0
row138,1,3,5,1,3,0,1,1,4,0,2,4,5,2,4
row139,1,2,0,5,0,4,1,0,4,4,3,0,1,3,0
row140,1,0,5,4,1,5,0,0,1,0,3,3,4,3,5
row141,1,3,5,3,3,4,4,3,3,4,0,3,2,0,1
row142,1,0,5,5,0,5,3,2,1,2,0,4,0,2,5
row143,1,1,5,4,1,2,2,4,4,4,2,4,0,3,4
row144,1,0,5,5,4,3,4,4,1,3,1,1,4,1,5
row145,1,4,5,2,4,2,3,5,3,3,4,1,0,1,5
row146,1,2,5,4,0,4,4,0,4,4,4,2,4,3,3
row147,1,1,5,1,3,1,2,4,2,4,0,3,0,3,5
row148,1,0,5,4,2,4,2,2,5,3,1,3,4,4,2
row149,1,2,5,3,5,5,5,5,0,3,2,3,1,2,0
row150,2,4,0,3,2,2,5,4,0,2,0,4,4,2,5
row151,2,4,0,5,1,4,5,3,4,4,0,2,5,0,4
row152,2,0,0,4,5,4,4,2,2,1,1,3,1,3,0
row153,4,4,0,0,1,3,1,4,0,4,4,4,1,0,4
row154,2,2,0,1,3,5,1,4,0,4,1,4,4,4,1
row155,2,4,0,4,0,1,0,3,2,0,3,3,3,0,3
row156,2,0,0,0,2,0,3,1,3,4,4,3,0,3,1
row157,2,0,0,3,4,3,2,4,5,0,4,2,3,4,5
row158,2,0,1,0,0,3,2,3,5,0,3,2,4,2,1
row159,2,3,1,5,2,4,0,1,3,2,0,0,4,2,1
row160,2,2,1,3,1,1,1,1,0,4,0,3,5,0,4
row161,2,4,1,5,5,4,3,4,2,1,1,3,3,0,0
row162,2,3,1,2,0,4,2,0,1,0,3,0,0,1,0
row163,2,3,1,3,3,2,1,2,3,3,2,1,3,0,1
row164,2,3,1,2,4,3,0,4,1,1,0,3,0,0,0
row165,2,0,1,4,0,1,2,5,0,0,1,1,1,1,0
row166,2,1,1,4,2,5,3,1,4,4,0,4,0,4,4
row167,2,1,1,4,2,4,0,4,5,4,0,2,5,4,4
row168,2,4,1,4,0,3,1,5,1,1,4,1,3,3,2
row169,2,0,1,4,0,1,0,1,5,4,4,4,3,3,4
row170,2,3,1,3,4,3,1,5,4,1,0,3,3,0,4
row171,2,1,1,0,2,5,0,5,0,4,2,4,3,2,2
row172,2,3,1,3,1,4,1,0,2,3,2,3,2,3,2
row173,2,4,1,3,2,2,2,0,3,1,4,2,5,1,0
row174,2,2,2,5,5,3,1,2,0,2,1,2,2,0,1
row175,2,1,2,2,1,1,0,5,2,1,1,0,2,1,4
row176,2,3,2,1,5,2,1,0,3,4,2,3,2,1,5
row177,2,4,2,0,4,5,4,5,2,2,4,1,1,0,3
row178,2,3,2,5,0,0,3,1,3,3,3,1,0,4,1
row179,2,4,2,0,0,0,5,2,0,1,1,0,5,3,3
row180,2,0,2,5,0,0,3,5,5,1,1,4,2,1,4
row181,2,2,3,2,4,2,0,1,1,3,4,4,2,1,5
row182,2,0,3,1,0,5,4,2,1,2,3,0,5,4,3
row183,2,2,3,0,0,4,1,1,5,3,1,4,3,3,4
row184,2,0,3,2,5,0,0,2,1,3,0,4,5,1,5
row185,2,1,3,0,3,3,4,2,0,0,2,1,4,1,3
row454,3,4,0,0,3,4,0,4,3,3,2,1,4,0,1
row186,2,0,3,3,5,2,3,1,1,0,3,0,0,0,2
row187,2,3,3,4,1,0,4,1,1,3,1,3,2,0,3
row188,2,3,3,3,2,0,2,5,5,0,0,2,2,4,1
row189,3,1,3,4,2,0,2,5,4,0,3,4,0,0,0
row190,2,4,3,4,5,2,5,5,3,1,3,4,4,3,3
row191,2,1,3,5,4,1,0,4,1,1,3,3,1,3,2
row192,2,4,3,4,0,4,4,1,4,0,3,0,1,4,1
row193,2,3,3,0,5,5,2,1,1,2,4,2,3,2,2
row194,2,3,3,4,3,4,1,2,0,4,0,2,0,0,1
row196,2,1,4,2,1,1,4,4,5,0,0,4,0,0,1
row197,2,4,4,0,3,3,4,3,3,2,3,1,0,1,4
row198,2,1,1,4,2,4,2,0,2,1,3,1,2,3,2
row199,2,1,4,1,1,1,3,4,3,3,3,0,1,1,2
row200,2,3,4,0,2,0,0,5,1,0,0,4,5,0,5
row201,2,1,4,4,5,4,4,4,1,0,2,2,3,3,0
row202,2,0,4,0,5,5,5,1,0,0,3,2,4,0,5
row204,2,2,4,0,0,0,4,3,4,3,4,0,2,0,0
row460,4,2,1,1,1,3,1,3,4,0,2,3,0,3,0
row205,2,1,4,3,4,5,1,1,5,4,3,3,0,3,4
row206,2,1,5,2,4,3,4,1,0,1,3,3,5,1,1
row207,2,3,5,0,0,4,4,4,3,4,2,4,3,2,5
row208,2,0,5,5,3,1,3,4,5,4,0,0,4,0,1
row209,2,1,5,1,1,3,4,3,2,4,2,3,3,1,4
row210,2,1,5,1,3,5,5,2,1,1,3,4,2,0,3
row456,4,1,3,4,4,0,1,0,0,2,4,2,4,4,2
row211,2,1,5,5,2,3,0,2,3,0,4,2,1,2,0
row212,2,3,5,5,4,2,0,2,4,4,3,1,0,4,2
row214,2,2,5,3,3,2,3,4,0,0,3,2,0,0,1
row215,2,1,5,3,2,3,2,0,5,2,3,0,0,4,4
row216,2,1,5,0,0,1,0,1,3,4,4,1,4,3,3
row217,2,1,5,0,2,2,3,4,4,4,2,1,0,4,1
row218,2,3,5,0,5,1,5,3,3,1,2,1,1,3,2
row219,2,3,5,5,1,2,4,1,3,1,1,1,3,2,5
row220,3,4,0,2,0,2,3,4,1,4,3,0,5,4,5
row221,3,1,0,3,0,5,5,3,5,3,0,1,3,4,0
row222,3,0,0,1,1,3,0,1,0,0,4,0,4,2,4
row223,3,2,0,2,3,2,3,1,3,0,2,0,4,2,0
row225,3,1,0,3,0,5,4,5,5,3,3,0,0,0,4
row226,3,2,0,5,3,5,3,1,3,0,0,3,3,0,1
row228,3,3,0,5,4,3,3,3,4,4,4,0,0,2,4
row229,3,1,0,1,0,2,2,2,3,2,1,4,1,3,3
row230,3,4,1,2,2,0,4,5,4,3,3,0,4,4,2
row231,3,2,1,4,5,3,1,3,2,2,3,2,2,4,5
row232,3,4,1,3,4,3,0,2,0,1,0,4,1,1,2
row453,0,4,4,2,2,4,0,4,4,0,4,0,1,2,0
row233,3,3,1,0,1,1,4,4,3,1,3,3,0,2,3
row234,3,1,1,2,4,2,2,2,4,3,3,3,2,2,3
row235,3,0,1,0,3,4,3,1,3,3,0,2,1,2,4
row236,3,4,1,2,2,0,3,4,5,1,4,0,5,3,0
row237,3,0,1,2,5,0,2,3,5,3,0,3,0,3,0
row238,3,3,2,0,2,0,3,3,4,4,4,1,0,4,1
row239,3,1,2,1,4,2,4,4,0,2,0,0,4,1,4
row240,3,1,3,4,4,0,2,4,0,4,1,4,5,3,3
row241,3,1,2,4,3,4,4,2,4,3,4,0,3,1,5
row242,3,3,2,1,0,4,0,1,0,1,3,1,0,0,1
row243,3,2,2,2,0,3,5,4,5,2,1,3,4,2,0
row244,3,4,2,5,0,0,1,0,5,0,1,0,3,0,1
row245,3,4,2,5,0,5,0,1,2,4,2,3,5,4,3
row246,3,4,2,3,4,3,2,1,3,3,3,0,0,0,5
row247,3,1,2,5,2,3,5,0,0,1,0,1,3,1,1
row248,3,4,2,0,3,5,3,2,5,1,4,0,4,1,5
row249,3,4,2,5,4,1,3,0,2,0,4,4,4,0,5
row250,3,0,2,1,4,4,2,3,1,0,0,3,1,3,2
row252,3,0,2,5,0,5,1,3,3,2,1,4,5,3,5
row253,3,3,2,3,2,4,1,4,3,1,4,0,5,2,2
row254,3,0,2,4,0,2,4,3,5,2,3,4,3,2,0
row255,3,1,3,3,3,5,3,1,0,3,1,1,0,2,4
row256,3,3,3,0,4,3,5,2,3,4,0,3,5,3,5
row257,3,3,3,5,3,3,0,5,5,4,1,1,0,0,2
row258,3,4,3,2,4,2,5,1,4,2,2,4,0,0,4
row259,3,3,3,2,5,3,4,3,4,2,3,4,1,4,2
row260,3,3,3,0,0,0,4,1,3,0,2,2,2,1,2
row261,3,4,3,1,1,3,4,3,5,3,2,0,4,1,0
row262,3,2,3,3,0,5,1,1,3,4,0,1,5,1,1
row263,3,2,3,1,5,5,0,4,5,3,2,0,4,2,1
row465,4,3,0,1,4,1,3,4,0,1,0,4,0,3,2
row264,3,0,3,2,2,2,4,5,3,1,4,0,0,4,5
row265,3,4,3,5,1,4,1,5,2,2,0,0,4,3,3
row266,3,3,3,4,1,1,1,2,4,1,0,0,1,2,2
row267,3,3,3,0,2,4,3,4,4,1,2,2,5,4,3
row268,3,0,4,2,0,3,2,2,0,2,0,1,2,4,1
row269,3,1,4,0,4,5,4,5,4,4,1,1,1,0,3
row270,3,3,4,3,0,2,4,0,3,4,0,0,4,0,1
row271,3,2,3,0,4,5,5,3,2,2,2,2,1,2,4
row272,3,2,4,0,5,4,4,2,1,1,1,2,0,4,0
row273,3,1,4,1,0,3,4,1,3,1,4,4,1,0,3
row274,3,2,4,0,2,0,3,0,5,1,1,0,1,0,5
row275,3,4,4,0,1,4,1,4,1,0,4,2,3,3,5
row459,3,4,4,2,0,2,1,2,2,4,2,4,3,2,1
row276,3,1,4,5,1,3,4,3,0,0,3,1,4,0,0
row277,3,4,4,4,5,0,5,1,1,4,2,4,1,0,1
row278,3,0,4,4,4,5,5,0,0,3,4,0,0,4,2
row279,3,4,4,0,5,2,3,3,0,4,2,2,0,4,2
row280,3,2,4,2,5,2,0,2,4,4,2,2,1,0,4
row281,3,0,4,2,2,5,2,4,2,0,0,1,2,0,1
row282,3,0,4,4,1,3,1,4,2,1,0,2,2,4,5
row283,3,2,4,3,3,2,1,5,4,4,3,0,0,1,0
row284,3,4,4,3,2,5,5,1,3,2,2,4,3,0,5
row285,3,3,5,4,4,1,5,5,3,1,1,3,2,3,2
row286,3,0,5,4,0,4,4,1,3,0,1,0,1,3,1
row287,3,1,5,2,2,1,4,5,5,1,0,3,4,0,2
row288,3,0,5,2,3,5,4,3,5,2,2,1,3,2,4
row289,3,4,5,4,3,1,5,2,1,3,3,1,1,3,4
row291,3,0,5,3,0,5,1,3,5,4,0,0,2,0,3
row468,2,1,4,4,3,1,4,1,1,2,1,0,0,4,1
row292,3,2,5,0,1,5,5,2,3,1,4,1,3,1,5
row293,3,4,5,3,5,2,0,2,4,1,3,0,3,2,1
row295,3,0,5,3,2,4,2,4,0,4,2,0,2,3,4
row296,3,1,5,2,4,5,3,5,1,0,0,1,2,2,3
row297,3,0,5,5,5,3,1,0,2,0,0,4,2,3,1
row298,3,3,5,3,1,4,4,0,0,0,4,0,1,0,3
row299,3,0,5,4,4,0,3,3,0,0,3,0,1,3,3
row300,3,4,5,0,2,4,1,4,1,1,0,2,2,4,3
row301,4,2,0,1,2,0,2,4,0,3,3,4,2,2,4
row302,4,0,0,4,0,5,5,4,3,2,0,1,5,2,0
row303,4,2,0,5,2,3,0,4,2,1,2,4,0,0,1
row304,4,4,0,1,3,2,0,5,4,4,1,2,3,4,1
row305,4,1,0,3,0,4,4,3,1,1,0,1,0,1,0
row306,4,1,0,5,4,0,4,4,3,0,2,3,5,0,3
row307,4,0,0,3,5,5,3,1,5,2,1,0,4,0,5
row308,4,1,0,0,4,5,2,3,2,0,0,4,2,4,0
row309,3,4,0,3,2,2,2,4,1,2,3,4,1,1,1
row310,4,2,0,1,4,2,5,2,3,0,3,2,0,1,4
row311,4,2,0,3,0,3,5,0,3,4,4,0,0,3,4
row313,4,2,1,1,5,5,3,1,1,4,0,2,0,2,3
row469,2,3,1,2,3,2,3,2,4,4,1,0,4,4,4
row314,4,4,1,1,2,3,4,2,2,2,0,3,4,4,3
row315,4,1,1,5,1,5,3,4,2,1,3,0,5,4,0
row317,4,1,1,0,2,4,2,5,3,0,0,0,3,1,3
row318,4,1,1,2,0,2,4,0,0,4,4,2,1,3,5
row319,4,4,1,1,0,5,3,4,4,0,1,1,3,1,3
row320,4,2,1,1,2,1,3,3,2,0,0,2,2,2,3
row321,4,3,2,0,3,2,5,2,2,4,3,0,5,3,5
row322,4,4,2,1,3,1,5,0,1,0,4,0,5,0,4
row323,4,1,2,1,5,0,0,0,0,3,3,4,0,3,2
row324,4,3,2,3,4,0,0,4,1,0,3,2,1,3,3
row325,4,3,2,1,0,2,0,1,5,4,1,1,1,1,2
row326,4,3,2,2,0,1,0,0,4,0,1,1,0,1,3
row327,4,0,2,1,2,3,1,1,2,1,1,2,3,2,5
row328,4,1,2,2,2,0,5,4,4,2,3,3,3,4,0
row329,4,4,2,0,3,5,0,2,0,0,4,1,3,4,3
row330,4,4,2,3,1,5,2,0,4,1,4,3,0,2,3
row331,4,0,2,1,2,1,4,4,3,1,3,3,2,4,1
row332,4,3,2,4,3,3,5,2,0,3,0,3,5,4,1
row333,4,4,2,4,5,1,2,2,5,0,2,4,0,2,5
row334,4,0,2,3,5,4,0,5,1,4,1,4,2,4,5
row335,4,2,2,1,4,4,2,3,1,3,0,0,0,3,3
row336,4,4,3,0,4,5,0,4,3,4,0,2,4,3,5
row337,4,2,3,1,1,3,1,3,3,4,0,0,1,0,0
row338,4,2,3,5,2,0,5,3,3,3,2,0,2,2,1
row339,4,4,3,0,1,2,1,2,0,4,1,1,4,3,2
row340,4,0,3,3,2,5,1,1,3,1,1,0,1,1,1
row341,4,4,3,4,0,0,1,3,0,1,2,1,2,2,4
row342,4,3,3,2,5,1,1,0,5,3,2,4,4,0,1
row343,4,2,3,1,4,2,4,0,2,1,0,4,1,4,2
row344,4,4,3,3,5,3,5,4,3,1,3,0,1,1,4
row345,4,3,3,5,0,1,4,1,1,0,3,3,3,0,2
row346,4,0,3,1,5,4,3,3,3,1,1,1,0,0,2
row347,4,1,3,0,5,1,3,4,2,2,3,0,1,1,2
row458,1,4,3,1,0,0,4,2,0,0,2,1,2,4,1
row348,4,1,3,1,3,1,0,1,2,4,3,1,4,2,3
row349,4,4,4,4,2,5,0,4,3,0,2,4,0,4,4
row350,4,3,4,4,4,1,3,0,3,2,1,4,0,1,4
row351,4,0,4,0,0,1,2,0,5,3,0,2,4,2,4
row352,4,2,4,0,4,1,2,1,0,4,3,1,2,4,3
row353,4,3,4,0,1,4,4,2,4,2,0,4,2,3,2
row354,4,2,4,2,3,0,4,3,2,0,3,4,4,3,3
row355,4,2,1,2,3,2,5,1,3,3,3,0,4,0,0
row356,4,1,4,2,4,1,4,2,5,3,0,0,1,3,5
row357,4,2,4,3,3,5,0,5,2,0,2,2,2,0,2
row358,4,4,4,4,0,4,3,2,3,0,1,1,0,3,4
row359,4,2,4,5,5,3,1,4,1,3,1,2,0,1,5
row360,4,0,4,2,2,1,3,2,3,1,4,1,4,1,4
row361,4,3,4,3,1,4,5,4,4,3,3,3,1,0,2
row362,4,3,4,4,1,1,3,4,2,3,0,4,2,0,1
row363,4,3,5,3,1,1,2,0,4,1,3,4,2,0,4
row364,4,0,5,3,4,2,2,5,2,0,3,0,5,2,3
row365,4,2,5,3,1,1,1,1,0,1,4,3,2,2,4
row462,3,0,1,1,3,1,2,1,4,0,4,1,3,1,0
row366,4,0,5,3,5,2,0,1,4,3,4,1,5,0,3
row367,4,4,5,4,1,0,0,2,5,4,3,3,2,3,5
row463,2,4,4,1,3,0,1,3,1,1,0,3,0,3,1
row368,4,4,5,1,1,1,0,0,4,3,4,2,3,1,4
row369,4,4,5,0,5,5,5,2,2,0,2,2,2,0,1
row461,3,4,4,0,3,1,0,0,0,4,0,0,2,4,2
row370,4,2,5,1,4,2,3,4,4,4,0,1,4,1,1
row371,4,4,5,0,4,3,4,2,2,0,0,0,4,3,2
row372,4,4,5,4,5,4,0,4,4,3,3,0,1,1,4
row373,5,1,0,4,3,3,0,0,4,4,2,2,4,0,5
row374,5,0,0,3,5,5,4,0,0,4,3,3,5,0,5
row375,5,0,0,4,2,4,4,5,0,4,1,0,3,2,0
row376,5,2,0,5,5,5,5,2,0,2,1,0,3,1,5
row377,5,3,0,5,1,1,3,4,2,4,2,2,2,1,0
row378,5,1,0,3,0,5,4,1,0,3,0,3,2,2,4
row379,5,2,0,5,2,2,0,3,4,4,2,3,1,3,3
row380,5,0,0,2,2,0,0,0,4,4,3,4,4,1,0
row381,5,3,0,0,0,1,4,3,1,0,2,3,0,4,0
row382,5,3,0,2,1,0,5,5,0,4,3,4,0,4,0
row383,5,2,0,5,3,3,1,3,2,2,4,4,2,2,2
row384,5,0,0,2,2,1,4,3,4,4,2,2,1,3,0
row385,5,4,2,5,0,4,0,0,1,0,4,1,0,3,5
row386,5,1,0,4,5,0,3,0,4,2,3,2,3,0,1
row387,5,1,1,1,0,1,4,3,4,0,1,0,5,0,3
row388,5,2,1,3,5,2,1,2,5,4,0,1,0,4,0
row389,5,3,1,2,2,2,5,3,5,2,1,0,0,1,2
row390,5,3,1,4,0,5,1,3,4,3,0,3,1,0,4
row391,5,3,1,1,0,1,4,3,3,4,2,2,4,3,1
row392,5,4,1,4,4,1,3,1,2,3,0,0,4,3,2
row393,2,1,1,5,0,1,4,3,2,2,3,3,2,1,1
row394,5,1,1,4,0,1,1,2,1,1,1,0,3,2,1
row395,5,1,1,5,1,0,2,3,2,0,3,3,1,2,2
row396,0,4,1,3,1,3,4,3,3,2,3,0,0,2,1
row397,5,1,2,3,1,4,2,4,3,0,1,2,2,4,3
row398,5,3,2,1,2,0,1,4,1,0,0,1,0,3,1
row399,5,2,2,3,4,4,1,4,2,4,2,4,4,3,1
row400,5,2,2,5,5,4,1,4,4,3,0,2,4,3,0
row401,5,2,2,3,1,2,3,4,3,1,2,2,4,3,2
row402,1,3,2,0,3,3,3,1,4,4,2,1,3,4,1
row403,5,4,2,4,5,0,0,3,4,0,0,2,4,1,5
row404,5,1,2,0,5,1,2,5,3,2,0,3,4,3,1
row405,5,1,2,4,4,3,5,0,3,0,1,0,3,4,3
row406,5,2,2,3,0,2,5,0,4,3,0,3,0,1,3
row407,5,3,3,5,0,2,3,4,4,2,0,3,1,1,2
row408,5,2,3,4,1,4,5,1,3,0,1,4,4,1,5
row409,5,3,3,4,2,4,2,4,4,4,2,0,5,3,2
row457,4,3,1,2,3,1,0,0,3,3,3,2,2,1,1
row410,5,4,3,5,1,1,0,1,4,1,2,0,3,2,0
row411,5,4,3,2,5,0,3,5,4,1,3,0,1,4,5
row412,5,1,3,5,1,3,3,3,5,1,2,0,2,1,4
