row_ids,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
row205,2,3,5,1,5,5,1,2,4,3,3,4
row206,2,3,1,0,0,2,5,0,1,5,3,4
row207,2,3,4,5,5,3,0,4,4,1,4,1
row208,2,3,2,1,5,5,4,5,3,0,3,1
row209,2,3,3,4,1,4,1,3,1,2,1,1
row210,2,3,5,3,5,3,4,2,3,1,0,3
row211,2,3,2,5,4,2,1,3,3,1,0,4
row212,2,3,1,5,0,0,2,0,0,1,5,1
row213,2,3,3,0,2,0,3,1,1,4,3,3
row214,2,3,1,5,3,3,1,4,2,4,3,3
row215,2,3,5,5,1,1,1,4,5,5,3,2
row216,2,4,2,0,1,3,4,4,5,5,3,4
row217,2,4,2,2,0,4,0,2,0,4,3,3
row218,2,4,5,4,1,5,1,1,0,3,3,3
row219,2,4,2,4,3,4,4,0,5,3,5,5
row220,2,4,5,0,5,5,1,2,0,1,1,5
row221,2,4,1,3,5,4,2,2,1,5,4,4
row222,2,5,2,1,3,0,1,3,1,1,4,5
row223,2,5,3,2,3,1,4,2,4,0,2,3
row224,2,5,3,2,3,1,0,5,5,0,4,4
row225,2,5,2,2,4,2,0,5,0,1,5,4
row226,2,5,4,0,4,4,4,2,3,5,2,5
row227,2,5,3,4,1,1,2,5,2,3,0,4
row228,2,5,1,3,3,0,0,0,0,3,4,2
row229,2,5,5,0,4,5,0,5,2,1,0,1
row230,2,5,0,4,0,0,3,0,3,3,2,1
row231,2,5,3,1,0,3,4,1,0,5,1,3
row232,2,5,1,2,5,0,2,2,0,5,0,2
row233,2,5,2,4,3,2,2,3,4,2,3,4
row234,2,5,2,0,4,3,2,3,5,5,4,3
row235,2,5,2,1,1,3,1,2,4,3,0,4
row236,3,0,2,0,5,0,4,3,5,1,4,4
row237,3,0,1,1,3,1,4,4,5,1,1,3
row238,3,0,1,2,1,5,4,5,4,0,2,5
row239,3,0,5,0,1,1,1,1,0,2,1,4
row240,3,0,5,0,1,3,2,0,3,3,1,2
row241,3,0,1,0,2,3,5,0,3,2,4,5
row242,3,1,5,5,5,2,2,3,5,0,4,2
row243,3,1,5,5,0,5,0,3,2,0,0,0
row244,3,1,5,0,4,4,0,5,0,4,2,0
row245,3,1,1,1,5,2,0,4,5,3,5,2
row246,3,1,3,3,1,1,4,4,2,0,2,0
row247,3,1,2,5,1,1,5,4,1,2,3,0
row248,3,1,4,1,5,0,2,3,1,2,2,5
row249,3,1,1,1,0,1,4,0,0,4,0,0
row250,3,1,3,2,4,1,4,3,1,5,4,4
row251,3,1,1,0,3,5,1,1,5,1,1,4
row252,3,1,2,3,0,3,1,1,2,0,5,1
row253,3,1,5,0,4,3,3,2,3,5,4,2
row254,3,1,1,5,3,5,1,3,0,2,5,5
row255,3,1,4,2,5,2,4,2,0,1,0,1
row256,3,1,4,1,2,5,1,1,2,5,2,1
row257,3,2,5,0,1,1,2,5,2,1,4,4
row258,3,2,4,3,5,4,5,5,3,3,1,0
row259,3,2,3,3,3,4,4,2,5,5,3,5
row260,3,2,1,0,3,3,1,1,4,4,0,3
row261,3,2,0,0,1,1,0,4,4,5,4,1
row262,3,2,0,1,4,3,0,4,1,5,4,1
row263,3,2,5,2,3,3,5,4,5,1,2,5
row264,3,2,4,1,2,5,5,1,5,3,2,1
row265,3,2,3,3,1,1,1,2,3,0,3,0
row266,3,2,3,1,0,4,0,4,5,3,2,1
row267,3,2,5,4,3,1,1,0,2,4,2,4
row268,3,2,1,2,3,4,0,2,1,1,5,5
row269,3,2,2,4,0,5,4,2,4,4,3,2
row270,3,2,4,0,1,3,2,5,0,2,4,3
row271,3,3,3,1,0,3,2,1,5,3,5,4
row272,3,3,1,0,4,0,1,4,5,5,4,3
row273,3,3,3,3,2,3,2,3,1,4,3,5
row274,3,3,1,2,0,1,0,4,0,0,1,0
row275,3,3,3,1,2,5,5,0,1,4,5,0
row276,3,3,3,0,3,3,3,1,4,1,2,2
row277,3,3,4,5,5,2,3,5,5,1,2,1
row278,3,3,4,0,3,3,5,3,4,1,3,3
row279,3,3,3,3,5,0,5,1,1,0,3,2
row280,3,3,0,3,3,2,0,3,2,1,4,0
row281,3,3,4,0,2,0,0,2,0,1,5,5
row282,3,3,0,0,0,5,0,4,2,0,1,4
row283,3,3,3,2,3,5,2,1,4,0,5,2
row284,3,4,0,5,2,1,2,0,2,4,5,4
row285,3,4,5,5,1,4,0,3,0,1,2,2
row286,3,4,2,1,2,0,2,2,1,2,5,1
row287,3,4,0,2,4,4,1,3,2,3,1,5
row288,3,4,5,1,5,3,3,3,3,2,0,3
row289,3,4,0,0,4,0,2,1,3,2,2,2
row290,3,4,5,2,5,3,5,3,4,2,3,2
row291,3,4,4,1,1,4,5,4,2,5,4,2
row292,3,4,2,2,2,0,0,1,4,4,3,5
row293,3,4,2,5,2,4,2,1,5,4,1,2
row294,3,4,2,1,3,5,5,0,3,4,4,4
row295,3,4,0,4,2,5,0,5,5,2,2,1
row296,3,5,5,2,2,1,5,1,1,0,2,1
row297,3,5,2,5,5,3,5,0,1,0,2,5
row298,3,5,4,0,1,5,2,5,2,5,3,2
row299,3,5,3,0,3,1,4,0,4,0,2,4
row300,3,5,1,3,5,2,3,5,5,3,5,2
row301,3,5,1,5,5,2,2,2,2,0,2,2
row302,3,5,0,4,4,5,3,3,5,2,2,3
row303,3,5,5,0,0,4,4,5,4,1,5,5
row304,3,5,3,4,4,5,0,0,4,3,5,2
row305,3,5,0,3,3,5,5,2,5,1,3,1
row306,4,0,3,0,4,3,2,1,0,3,2,1
row307,4,0,5,1,5,0,1,2,4,1,2,0
row308,4,0,5,1,0,0,1,4,5,5,5,2
row309,4,0,0,3,2,1,4,2,5,1,0,0
row310,4,0,2,5,0,4,5,1,4,1,1,1
row311,4,0,5,1,0,4,0,1,0,5,2,5
row312,4,0,2,5,3,3,1,2,4,0,1,0
row313,4,0,2,5,3,2,4,4,4,1,0,2
row314,4,0,1,3,5,1,0,1,3,4,0,2
row315,4,0,0,4,1,4,5,4,1,5,3,2
row316,4,0,4,4,2,5,3,0,5,2,1,2
row317,4,1,4,3,2,4,5,0,2,5,2,3
row318,4,1,2,2,3,4,0,1,2,5,5,3
row319,4,1,3,3,3,0,0,5,0,4,1,1
row320,4,1,2,0,1,1,3,5,2,3,4,5
row321,4,1,3,2,1,3,5,1,0,0,0,5
row322,4,1,2,3,1,2,2,1,4,5,3,4
row323,4,1,5,2,1,5,4,5,3,2,3,3
row324,4,1,0,4,3,1,3,0,1,4,2,5
row325,4,2,4,5,3,4,5,3,0,4,0,1
row326,4,2,1,0,3,3,3,0,1,1,4,1
row327,4,2,2,1,2,2,2,1,1,3,2,5
row328,4,2,1,4,5,3,3,5,3,0,4,0
row329,4,2,0,2,2,1,1,5,4,5,0,5
row330,4,2,5,3,1,3,3,4,4,0,0,3
row331,4,2,5,1,4,0,4,4,3,5,3,5
row332,4,2,1,4,4,3,3,0,4,2,1,0
row333,4,2,5,4,2,4,0,5,5,3,3,1
row334,4,2,3,5,2,5,5,0,1,3,4,3
row335,4,2,2,5,3,2,3,5,4,0,0,1
row336,4,2,4,5,2,1,1,0,2,0,5,2
row337,4,2,0,0,5,2,5,4,5,5,4,4
row338,4,2,0,1,4,2,5,0,3,4,4,1
row339,4,2,3,5,2,1,3,4,0,4,5,3
row340,4,2,5,5,2,0,2,1,1,2,5,4
row341,4,2,0,3,5,2,5,4,5,1,4,3
row342,4,2,5,2,1,4,0,1,2,0,0,2
row343,4,2,0,3,2,5,5,0,5,5,5,0
row344,4,3,5,5,3,3,5,3,5,5,3,0
row345,4,3,3,3,5,5,0,2,5,0,0,4
row346,4,3,4,4,4,4,5,2,4,3,5,2
row347,4,3,1,5,1,2,0,1,3,5,1,4
row348,4,3,3,1,2,0,2,3,5,1,0,3
row349,4,3,0,1,5,5,5,2,5,5,0,3
row350,4,3,0,3,3,0,5,3,4,0,1,5
row351,4,3,0,0,4,0,4,4,2,4,2,0
row352,4,3,1,1,1,1,4,0,3,5,0,2
row353,4,3,4,2,4,1,5,2,5,2,4,3
row354,4,4,5,4,2,4,5,5,2,3,3,1
row355,4,4,3,5,0,5,2,1,3,4,0,0
row356,4,4,0,5,4,1,4,0,2,3,5,4
row357,4,4,3,2,1,3,1,4,2,3,4,1
row358,4,4,3,3,4,2,2,4,0,3,3,1
row359,4,4,1,5,4,1,5,3,5,2,4,5
row360,4,4,5,2,4,2,1,5,5,4,2,5
row361,4,4,0,4,5,0,1,2,3,5,3,4
row362,4,4,4,1,4,2,5,1,4,3,2,1
row363,4,4,5,5,1,2,3,4,4,3,1,4
row364,4,4,2,2,2,0,1,2,0,4,2,1
row365,4,4,4,5,1,1,3,2,3,3,4,2
row366,4,4,4,3,4,5,1,1,1,2,2,5
row367,4,4,5,1,5,2,0,3,2,2,2,1
row368,4,4,2,3,4,2,1,4,3,0,4,5
row369,4,5,1,3,2,2,3,0,4,3,2,0
row370,4,5,0,3,4,4,2,4,2,5,5,3
row371,4,5,2,0,0,0,1,5,2,5,4,0
row372,4,5,2,1,2,4,5,2,2,5,5,4
row373,4,5,2,2,4,1,0,0,4,0,5,5
row374,4,5,5,5,3,3,5,3,5,2,1,4
row375,4,5,1,4,5,3,3,5,1,0,4,5
row376,5,0,4,0,0,1,3,1,3,4,5,1
row377,5,0,3,3,3,4,3,2,0,4,1,3
row378,5,0,3,0,0,5,5,4,1,5,5,3
row379,5,0,4,1,4,2,1,3,5,0,4,5
row380,5,0,1,0,4,3,4,0,4,1,3,2
row381,5,0,2,4,3,0,5,0,3,2,4,1
row382,5,0,3,3,3,2,5,3,2,2,4,0
row383,5,0,2,1,1,4,1,5,2,5,0,5
row384,5,0,1,2,0,1,4,1,2,2,0,3
row385,5,0,4,2,3,3,1,0,4,4,3,5
row386,5,0,4,0,5,5,1,2,4,2,3,5
row387,5,0,3,2,5,1,0,1,4,2,2,3
row388,5,1,1,5,5,4,0,2,0,0,2,4
row389,5,1,1,2,2,0,1,0,5,4,3,3
row390,5,1,0,5,0,4,4,2,4,1,1,0
row391,5,1,0,5,3,4,5,0,2,0,5,3
row392,5,1,1,5,5,1,2,1,5,4,1,1
row393,5,1,0,1,4,1,0,5,3,4,3,4
row394,5,1,2,3,3,1,1,2,0,4,0,5
row395,5,1,5,0,0,0,2,1,1,5,0,2
row396,5,1,5,3,5,0,0,0,4,0,3,1
row397,5,1,3,5,3,4,5,1,2,4,4,2
row398,5,1,1,4,2,4,4,4,5,0,0,5
row399,5,1,2,1,3,1,1,5,0,1,0,3
row400,5,1,1,4,2,4,4,4,4,5,0,5
row401,5,1,0,3,1,3,4,2,4,4,4,4
row402,5,2,0,5,1,1,3,2,5,3,4,1
row403,5,2,1,1,2,0,2,4,3,2,3,3
row404,5,2,0,4,1,2,0,2,5,4,3,0
row405,5,2,5,2,0,0,2,4,0,5,5,5
row406,5,2,1,0,1,3,4,4,1,1,2,3
row407,5,2,5,2,4,4,1,3,3,0,0,5
row408,5,2,4,2,0,3,4,5,1,1,5,1
row409,5,2,2,2,5,4,5,1,2,1,4,3
row410,5,3,3,0,1,2,3,2,1,3,0,1
row411,5,3,5,5,0,0,4,3,3,2,0,4
row412,5,3,2,1,5,4,3,0,1,2,2,3
row413,5,3,4,3,3,2,3,0,1,5,0,3
row414,5,3,3,3,3,0,4,4,1,1,4,5
row415,5,3,2,3,4,2,1,0,0,5,5,0
row416,5,3,3,3,5,0,0,2,5,4,2,1
row417,5,3,4,2,4,1,1,1,5,0,1,0
row418,5,3,3,3,5,0,0,5,5,2,5,0
row419,5,3,2,3,5,2,5,1,2,3,2,3
row420,5,3,3,3,0,5,0,0,5,2,3,4
row421,5,3,1,4,0,0,3,1,0,1,2,1
row422,5,3,3,2,3,5,3,0,0,4,5,3
row423,5,3,0,1,2,5,5,4,5,3,2,2
row424,5,3,5,1,5,3,5,4,1,4,5,4
row425,5,4,4,4,3,1,0,4,4,2,0,2
row426,5,4,4,3,1,3,0,0,5,5,3,3
row427,5,4,3,5,3,2,3,4,3,1,5,4
row428,5,4,2,0,3,4,3,4,3,3,3,5
row429,5,4,5,4,5,4,2,0,2,0,0,3
row430,5,4,4,4,1,0,1,3,0,4,0,4
row431,5,4,1,3,1,0,2,4,2,1,5,4
row432,5,4,1,5,2,2,4,3,2,1,0,4
row433,5,4,2,3,2,2,2,0,2,0,2,3
row434,5,4,5,0,1,5,1,3,2,0,1,3
row435,5,5,2,4,4,4,4,2,5,2,4,5
row436,5,5,0,2,0,2,5,4,4,2,4,3
row437,5,5,3,2,5,0,5,5,2,4,1,1
row438,5,5,3,5,5,1,2,4,2,0,0,3
row439,5,5,1,5,4,2,2,2,5,4,1,2
row440,5,5,3,1,2,1,5,4,5,1,3,1
row441,5,5,3,2,2,5,0,0,1,3,2,0
row442,5,5,4,0,3,2,4,5,4,4,0,5
row443,5,5,1,2,1,5,1,4,2,3,3,5
row444,5,5,3,0,3,4,5,1,4,4,4,4
row445,5,5,4,0,1,5,1,2,0,0,5,0
row446,5,5,1,5,2,5,4,5,3,4,4,2
row447,5,5,2,0,3,3,1,0,1,1,5,0
row448,5,5,3,1,1,2,3,2,4,4,3,4
row449,5,5,4,2,0,1,5,4,5,2,2,4
row450,5,5,0,2,0,0,3,5,2,3,1,3
